:root {
  --color-1: #7e1527; /* Burdeos */
  --color-2: #c62d49; /* Cardenal */
  --color-3: #11c3b9; /* Robin Egg - Turquesa */
  --color-4: #07958b; /* Cyan Oscuro */
  --color-5: #ececec; /* Gris suave */
  --color-6: #2a2a2a; /* Gris Carbon */
  --color-7: #151515; /* Negro mate */
}

/* --- Clases genéricas de referencia --- */

.color-1 { color: var(--color-1); }
.color-2 { color: var(--color-2); }
.color-3 { color: var(--color-3); }
.color-4 { color: var(--color-4); }
.color-5 { color: var(--color-5); }
.color-6 { color: var(--color-6); }
.color-7 { color: var(--color-7); }

.bg-1 { background-color: var(--color-1); }
.bg-2 { background-color: var(--color-2); }
.bg-3 { background-color: var(--color-3); }
.bg-4 { background-color: var(--color-4); }
.bg-5 { background-color: var(--color-5); }
.bg-6 { background-color: var(--color-6); }
.bg-7 { background-color: var(--color-7); }


